776	Flawed--but unforgetable	48
777	Not what you think	26
778	Not as good as the trailers	2
779	Powerful, Moving, Beautiful...	13
780	Best movie of the year	34
781	A new classic	32
782	Haunted...	50
783	Love means never having to say I cannot	23
784	Poignant. Dramatic. Breathtaking cinematography.	20
785	Like the great classics of literature	23
786	Nothing to reflect...and a TERRIBLE portrayal	78
787	they were robbed at the oscars!	35
788	Love, Loss, and a bloody shirt.	30
789	An extraordinary film	13
790	An extraordinary film	44
791	EXCELLENT movie, that some are misinterpreting	25
792	The mountain has wings	65
793	Brokeback Mountain is rapturous!!!	42
794	A LOVE STORY, PLAIN AND NOT SO SIMPLE.	34
795	Great	31
796	Beautiful, Sad, Touching	32
797	Not for everyone	26
798	Where there's love, there's a will, and where there's a will, there's a way	52
799	Emotionally Moving From Start to Finish	15
800	Future Classic	13
801	This Headline Eschews Tawdry Innuendo	41
802	Gay agenda... what exactly does that mean?	63
803	Still on my mind months later	67
804	Simply Outstanding	31
805	Best Movie of 2005	42
806	Amazing, powerful, and genuinely moving	2
807	Haunting	16
808	Goin' Fishin'	41
809	(Dis)members of the 'Academy' - Isn't cinema a form of Art?	41
810	"When a man loves a man"	14
811	Reality bites!	26
812	Touching and Beautiful	12
813	A Classic	11
814	Boring	18
815	Poetry	20
816	makes those of us with a lost love burn.....	32
817	Parting with my hard-earned money	33
818	BRILLIANT!	6
819	Human Love	36
820	Love Story..Not about being gay or straight	19
821	Pure Propoganda by an absolute Master	130
822	Powerful Movie!	31
823	Not just a "gay cowboy" movie	72
824	Worst. Movie. EVER.	38
825	Best Movie In Years...	20
826	What Happens After Brokeback Mountain?	24
827	Deeply moving if not unsettling masterpiece of modern cinema...	31
828	AWESOME MOVIE	20
829	A Tale Of Two Souls	46
830	a beautiful but infintely sad film	34
831	Same Time Next Year  ...with a GAY "Twist"	48
832	open your mind and your heart...	10
833	about the movie brokeback Mountain......	52
834	Brokeback Mountain, the Art in filmmaking	42
835	very honest story, true to the end	16
836	It stays with you forever.	46
837	ANG LEE REALLY DESERVED HIS OSCAR	30
838	Masterpiece Mountain	29
839	Men's Love Story Penned By a Woman	7
840	A nice love story	1
841	A Simple Story told Exceptionally Well.	38
842	An Excellent Film!!!	19
843	Great film	34
844	a disappointment	24
845	Bravo!	30
846	Chemistry	31
847	Brokeback: No One Told Me	45
848	Broke Back Mountain	30
849	Not Disappointed	4
850	haven't seen the whole thing yet	1
851	Brokeback = Broken Hearts	13
852	I agree with Cheerupper "Andy".....	58
853	Heart crushing tale of longing and loss	21
854	ROBBED OF THE OSCAR IT DESERVED!!	19
855	I watched this movie for the first time 5/18/2014	2
856	Crap	29
857	Movie-Making Breakthrough, and a Great Story as Well	5
858	Powerful and moving	25
859	A love story that touches your heart.	16
860	Brokeback Mountain	0
861	Review of film and blu ray version	20
862	There aren't enough stars to praise this movie!	14
863	A New England Writer and a Director from Taiwan Film a Classic in Canada	17
864	A New England Writer and a Director from Taiwan Film a Classic in Canada	37
865	AMAZING STORY...	5
866	So much more...	34
867	Countering Stephen Baker	38
868	Heart-wrenchingly Beautiful Movie	28
869	So much more than two men with feelings for each other	52
870	Profoundly Affecting	30
871	The most important gay movie yet made.	28
872	Depressing and Disturbing	69
873	Retrace the Steps, as if we forgot...	19
874	Brokeback Moutain Review	9
875	Broke Heart Mountain	34
876	Magic	6
877	Brokeback Mountain	15
878	The Poor Wives!!!	78
879	Ennis -- "I probably wasn't no fun, anyhow?"	2
880	The best movie of all time!	43
881	Iconic Gay Cinema	2
882	Overrated	56
883	A simple, devastating love story	10
884	Great educational film	13
885	My Difficult Climb Up Brokeback Mountain	66
886	Redefines "love story" for all viewers	25
887	Redefines "love story" for all viewers	11
888	What Isn't Said	26
889	Love is LOVE	20
890	Del Mar-Twist	11
891	Once in a million do you find TRUE love like Ennis and Jack	5
892	Words Cannot Do Justice	43
893	I Don't Think So......	216
894	THE BEST NOT ALWAYS WINS	39
895	Cowboys in Love	13
896	Great Movie	0
897	I fell for it, too	11
898	The REAL Best Picture of 2005!	17
899	Modern Tragic Masterpiece	59
900	Riveting	6
901	It was OK	31
902	A well made, heartfelt drama with a profound and powerful message. This is one movie you need to see	30
903	A well made, heartfelt drama with a profound and powerful message. This is one movie you need to see	47
904	World After Brokeback Mountain	32
905	Responding to Reviwer Eugene Fenlon. "Eugenius."	32
906	the most beautiful movie	43
907	No more tears...	48
908	i loved it	12
909	Broke Story	90
910	Everyone should see!	17
911	Discover for yourself the magic of Brokeback Mountain	47
912	Two Cowboys, Multiple Lives	51
913	Poignant, Remarkable	28
914	Brokeback Mountain slow, slow, quick quick, slow	39
915	Granddaughter loves it!	3
916	Fantastic Movie	7
917	Love it, Hate It, Still the Best	16
918	This tragic and powerful love story will haunt you	18
919	Tears at your heart	1034
920	A life-changing experience	31
921	Very moving and so well played	14
922	A special love story	12
923	love story	2
924	An excellent movie and highly compelling	29
925	great movie	2
926	An Amazing Journey in Love	17
927	A Long Overdue Story	18
928	Ending Song is wrong	9
929	Thought I wouldn't like it, but....	24
930	Hauntingly reflective	26
931	This is one of the best love movies in history!	23
932	Brokeback Broke My Heart	16
933	A modern date tale of The Last of the Wine	17
934	great film	1
935	A love story that redefines the genre--and redefines cinematic experience itself	24
936	Disappointed - And Let Me Tell You Why	88
937	Beautiful, Simply Beautiful	33
938	Do you have a problem with people with different sexuality?	21
939	typical	69
940	Many meanings, many messages in this elegant fable.	60
941	The Unsung Masterpiece	68
942	Wanna Talk Propaganda?	38
943	Incredibly Emotional Film About Love That Spans All Time	30
944	Finally a movie that depicts the other side of gay life	26
945	A Film of Great Insight and Sensitivity	30
946	Even if you are a Redneck, this film is Worth Your Time	1
947	We need to give love a chance indenpendently of others opinion	8
948	AWESOMENESS	2
949	Great plot that really drew me in to the end	1
950	Outrageously Bad	138
951	No expectations, I gave it a try => a great movie	32
952	BrokeBack Mountain	22
953	Brokeback	38
954	romeo and juliet	21
955	Not Just For Gays	8
956	Someone needs to relearn math	29
957	Why do we even bother...	41
958	An excellent movie	0
959	Brokeback Mountain	39
960	I want to see it but	22
961	Why People Will Always Love Brokeback Mountain	34
962	Brokeback Mountain	28
963	Love so hard so heavy	25
964	Deeply heartbreaking	15
965	Unbelievable attraction and plot, but great cinematography	31
966	Moving Cinematic Experience (Regardless of Your Sexual Orientation)	14
967	BROKEBACK MOUNTAIN	38
968	Love and emotion at their rawest	26
969	Read the story!	10
970	Crappy DVD Case	16
971	Brokeback Mountain is one of my favorite movies now.	36
972	Profound, renewing	28
973	Not into this one	3
974	. .  . a cathartic, visceral, beautiful, unforgettable love story	62
975	will remain with you forever	40
976	Most heart wrenching	25
977	Touching Movie!	18
978	EXCEPTIONAL!!	42
979	Tragic Love Story	29
980	A big movie built mostly on small moments	14
981	ferarkable	15
982	Time capsule	16
983	By Far the Best of 2005	51
984	A great love story or overhyped liberalism?	19
985	Cowboy love story.  Yeah, right.	209
986	LOVE IS LOVE...no matter what!	16
987	Overrated...underachieved	75
988	1 Star for Michelle Williams.	177
989	A Great, Epic, All-American Love Story  - (DVD Review)	62
990	An extraordinary film	46
991	There has never been such a moving film, nor will there ever be!	15
992	U.S. rejected this film. Proof: Not even in top 20 in 2005-6 boxoffice	44
993	Brokeback Mountain	1
994	Handsome Actors Does Not Create History	33
995	An unconventional love story	26
996	I'M part of Brokeback Mountain	3
997	A Love Story like no Other	40
998	Wonderful Movie	26
999	A haunting film that stays with you a long long time.	57
1000	Gay Love Minus the Eroticism	23
1001	Very touching	8
1002	The Real Best Picture	37
1003	Art that represents life	29
1004	A tragic love story...	16
1005	an exceptional experience	14
1006	Startling	37
1007	I spent 8 years in Montana and	25
1008	liked the movie a LOT	21
1009	Not the first or the best	16
1010	Director show us a kind of noble and true love in human. The end is great.	0
1011	The Emperor Ain't Wearing Clothes, Folks	122
1012	Truly superb	32
1013	Truly superb	29
1014	I can quit you...I'll read the novel instead.	98
1015	5 Star - Deserves Every Star	39
1016	A pure story of love	25
1017	a tragic love story	2
1018	digusting	77
1019	Stunning Performance, Excellent Story line, What More Can You Ask?	28
1020	the best in a long movie in a long time	20
1021	This movie deserved more then it got at the awards	23
1022	Western Skies	17
1023	ANG LEE, OPUS 9	15
1024	Such a beautiful movie	36
1025	Folks Will Be Watching This Film A 100 Years From Now!	14
1026	The worst flick of 2005	90
1027	Oh I can't get a Long Little Doggy!	6
1028	The Most Amazing Movie I Have Ever Saw	6
1029	Brokeback Mountain	33
1030	Run for the Mountains!!!	4
1031	The Love That Dares Not Speak Its Name	15
1032	Heart-breaking, stunning, beautiful.	16
1033	The True Best Picture of 2005	30
1034	A Love That Can't Speak It's Name	40
1035	A genuine review	11
1036	Beautiful!	33
1037	A GROWNUP MOVIE FOR THE AGES!!!	25
1038	the story of brokeback mountain is everywhere	24
1039	TWO PETER PANS' "QUIET DESPERATION"	48
1040	What More Is There To Say?	29
1041	Our story	38
1042	Brokeback Mountain: Awkward, passionate, and real	23
1043	BBM	16
1044	Profound, powerful and reflective	27
1045	greatest love story since Out of Africa, & breathtakingly emotionally full	51
1046	A heartbreaking tale of love denied	67
1047	Breaking My Spirit Mountain	32
1048	Much MUCH better movie than I thought it would be!	53
1049	Brokeback broke my heart	68
1050	BrokeBack Mountain	16
1051	Another waste of movie money	48
1052	bucking the trend	58
1053	Most moving love story for a long time	25
1054	A Film That Doesn't Leave You	34
1055	Surely One of the Best Films in Recent Years! A Timeless Classic!	58
1056	Where's the love, it's right here..............	5
1057	A gay man romance in the west	73
1058	A Breakthrough for Brokeback Mountain.	2
1059	An over-rated film about gay love	34
1060	Glad to be Gay	5
1061	a movie	12
1062	Great acting...average story...	69
1063	Controvertial Doesn't Mean Good	162
1064	Great story, gorgeous cinematics--Don't let the word "gay" stop you!	37
1065	boring movie	20
1066	Narrow Minded!	36
1067	Responding to Reviewer Kyle Bob "tyrone"	13
1068	Real Life	21
1069	The Perfect Film	45
1070	A Beautiful Film	32
1071	Well done!	1
1072	Lessons Learned on Brokeback Mountain	64
1073	Calling it a gay cowboy movie only diminishes it.	13
1074	Jack & Ennis Never Returned To Brokeback Mountain	39
1075	If Nothing Else, This Film Will Give You Something To Think About	23
1076	Who says love is all roses and smiles?	34
1077	Ever notice??	39
1078	Best Movie I have ever seen!!!	16
1079	So much more than meets the eye.	12
1080	not a gay movie	19
1081	Prejudice Sexists, Get Off This Review Board	45
1082	Brokeback is this years Million dollar baby	45
1083	Cold Harsh Mountain	5
1084	The Movie and Its Reactions **SPOILERS**	23
1085	Beautiful and moving	30
1086	What a let down!	26
1087	So sAD	1
1088	Good movie about two men living on the DL	21
1089	Very Good Film	12
1090	Recommended viewing for all	40
1091	UNIVERSAL LOVE	27
1092	The Best Film of 2005	33
1093	Searing	21
1094	The Icy Cold Mountain Stream of Loneliness	162
1095	Brokeback cowboy....	111
1096	VERY EMOTIONAL EXPERIENCE	19
1097	VERY EMOTIONAL EXPERIENCE	26
1098	Very truthful for the times 1963	13
1099	Mesmerizing	2
1100	Why all the hype ?	65
1101	Best movie I have ever seen	31
1102	I FELL IN LOVE ALL OVER AGAIN	26
1103	Love The Movie	0
1104	Beautiful film-making, BUT...	48
1105	A Soaring Ledger Emboldens Lee's Powerful, Evocative Portrait of Self-Limited Destiny	25
1106	A Soaring Ledger Emboldens Lee's Powerful, Evocative Portrait of Self-Limited Destiny	45
1107	Pair of deuces going nowhere	51
1108	Movie review	10
1109	MAGNIFICENT.	13
1110	Fabulous film!	16
1111	A powerful, tragic film about love.	36
1112	The Brokeback Hearts Club	18
1113	best of 2005	28
1114	Better than I thought.	7
1115	A Rare Love Story Not To Be Missed	23
1116	Light-years beyond the hype	34
1117	Brilliant	31
1118	It's all about love.	31
1119	Love Is Love	47
1120	Wonderfully tragic...	34
1121	An Excellent Movie	16
1122	A bit on the slow side...	7
1123	Tragic Love Story	25
1124	yawn....zzzz	71
1125	OUTSTANDING PERFORMANCE	46
1126	Brokeback Mountain (Full Screen Edition)	13
1127	To thine own self be true	25
1128	A very powerful drama, but let down by story.	32
1129	Great story, Beautifully shot	8
1130	Most amazing i have seen in a while	38
1131	overrated!	184
1132	A movie you must watch	10
1133	A tragic love story, nothing more	38
1134	BrokeBack Bed & Breakfast??	28
1135	Film of the Year	29
1136	Brokeback Mountan sure got us good	445
1137	Brokeback broke my heart	36
1138	Courageous and Tender	16
1139	A True Classic and Touching Story	3
1140	A gay movie	13
1141	Simply a great story	48
1142	My DVD is ruined because I watched this movie so many times	32
1143	Brokeback Mountain	27
1144	Not surprised.	53
1145	Changed my view on homosexual	63
1146	Homosexual love same as heterosexual love...	59
1147	A mountaintop experience	34
1148	XCELLENT!!!	6
1149	Great Overall Movie	19
1150	THOUGHT PROVOKING	0
1151	Cannot Wait for this touching movie DVD	44
1152	GREAT, GREAT MOVIE	15
1153	Quietly Devastating	35
1154	It Matters Not Who You Love, But That You Love	26
1155	I saw it-loved it-lived it!!	59
1156	Stunning!	25
1157	Great Movie	18
1158	Everyone Should See This Film	16
1159	Good Film	13
1160	Finally an honest movie worth its praise!	16
1161	The most moving film I have seen in years.	14
1162	A Film Recounting Vividly and Movingly a Tale of Love, Partially Repressed and Blighted, but Sublime	2
1163	Consequences of Homophobia	38
1164	Emotionally charged epic with a gay centerpiece!	31
1165	amazing movie	6
1166	Fences weren't made to be straddled	40
1167	Superb DVD but wrong zoning	2
1168	Very well done but not for the Squeamish	31
1169	Best Picture 2005. Subtle, powerful & stays with you. If you didn't get the fuss, look closer - 2nd viewing is like a new movie	63
1170	Wonderful Love Story!	8
1171	Sensitive and Heartwrenching	39
1172	Heartbreaking Movie	41
1173	Broke back Mountain	1
1174	Brokeback Mountain	15
1175	Still thinking about it a week later!	23
1176	It Doesn't Matters Who You Love, But That You Love	22
1177	It Doesn't Matters Who You Love, But That You Love	41
1178	Una xran pel&iacute;cula con un tema poco atrayente	19
1179	They don't get much better than this.	3
1180	The Greatest Gay Movie Ever Made	19
1181	Discovering Love: The Longing to Make It Fit	26
1182	Excellent film, but digital copy blocked outside America	4
1183	This movie is so...I love it.	4
1184	See it and believe it	15
1185	Excellent Movie	36
1186	Loved this!!!	9
1187	possitive input	33
1188	Amazing Film with Spectacular Performances	52
1189	The Best Film You Will Ever See	17
1190	Some People's Lives	7
1191	ANXIOUSLY WAITING FOR THE DVD TO COME OUT!!!	18
1192	Brokeback boredom	36
1193	Hmmmm...	8
1194	Brokeback DVD	26
1195	Think again	81
1196	An American Masterpiece...	37
1197	Saddest love story ever	12
1198	Moving but unreal	6
1199	Beautiful.	1
1200	Live and Let Live.	16
1201	One of the most perfectly told stories ever to grace the screen	20
1202	POWERFUL	20
1203	Don't get me wrong	14
1204	Shock Value Goes to Ella of Frell	41
1205	But Will It Play In Falls Church, Virginia?	35
1206	Not a Movie For Shallow Idiots	2
1207	A visual Adagio!	28
1208	Brokeback Mountain.	23
1209	Great Love Story	8
1210	Great love story	12
1211	Say Something . . . Anything . . . Just Talk . . . Please	31
1212	BEST PICTURE . . . no matter what they say!	30
1213	BREATHTAKING SCENERY AND A HEART-BREAKING STORY	0
1214	not a 5 star movie!	56
1215	Good	26
1216	Why My Review got axed!?	84
1217	Movie Watched	16
1218	Best film of the new century.	34
1219	not what I expected	112
1220	Tragic and beautifully told-	30
1221	is love so offended?	69
1222	An American Setting for the Universal Story of Love	24
1223	The Lonely Heart	16
1224	Western Genre Masterpiece Full of Chinese Aesthetics	36
1225	An American Masterpiece	59
1226	Not a as good as The Sheepman.	148
1227	Brokeback Curious	48
1228	An American Triumph	26
1229	A great film, but not groundbreaking.	4
1230	A beautiful film	9
1231	The best movie of 2005	30
1232	Brokeback Leaves You Brokenhearted	59
1233	Best Writer, Director, and Actors/Actresses Combined!	32
1234	New All-Time Favorite Film	23
1235	Audio, anyone?	20
1236	its a great movie I wach it every night	0
1237	It all happened in 1963 !	29
1238	movie	0
1239	Exceeding Expectations	20
1240	Exceeding Expectations	34
1241	Heartbreaking Mountain in Asia	24
1242	One of the years best the acting is excellent from everyone	42
1243	This movie could've been about ME!!!!!!!!!!!!!!!!!!!!!!!!!	2
1244	Excellent	22
1245	Goodbye Larrikan	0
1246	Heart wrenching .........BUT	0
1247	All It's Cracked Up to Be and More	25
1248	"Brokeback Mountain" - An Emotional Disappointment	12
1249	A beautiful and yet tragic love story	9
1250	Brokeback Mountain, I Solute You	28
1251	Two cowboys that really needed each other.	14
1252	Heath Ledger	4
1253	Brokeback Mountain	5
1254	Stifle Yourself!	63
1255	A MOVIE  DESTINED TO BECOME A CLASSIC .	29
1256	Broke my heart...	39
1257	Brokeback Backlash - Was America Ready?	38
1258	A Mountain of Memories	21
1259	Good movie if you pay attention.	5
1260	Mindblowing	41
1261	Great Movie	27
1262	The Best Movie of the Year!	30
1263	One for the Ages	29
1264	Light into the darkness......	5
1265	Damn, This Movie Sucks!!!  Don't Believe The Hype!!!	25
1266	Disappointing to me	21
1267	not real	22
1268	Much more than a gay cowboy movie	37
1269	Most touching movie I have ever seen	48
1270	LOVE IN IT'S PUREST MOST INNOCENT FORM.TRUE NEVER ENDING LOVE	11
1271	an excellent and haunting film	28
1272	If all movies are like these, then the book industry will need to retire!	23
1273	One of the Few Movies I Can Watch Again and Again	4
1274	What am I missing?	28
1275	Au dela du sublime!	28
1276	A definite Collector's Item	8
1277	Couldn't let this one pass by....	31
1278	Not another gay drama	35
1279	2 more thoughts on this film	10
1280	Controversial?  This?  What the?	1
1281	Good movie	2
1282	dull film -- not worth the praise	48
1283	Most definately to be garnerd with the most prestiguous of the awards, BF and BD	15
1284	Simply Extraordinary! Watched in 5 Times in 3 Days and Counting!	29
1285	This movie shows me how much I hate sexists!	24
1286	It stays with you forever	34
1287	Creative Can't Even Begin to Describe this Movie	32
1288	Can we already call this film a "Classic?"	53
1289	Stark, Raw and Beautiful	47
1290	Nothing New	125
1291	Best movie in a long time!	18
1292	More than a love story	30
1293	This movie broke my heart because of the love between these two guys	1
1294	ache...	39
1295	THE POWER OF LOVE	119
1296	BEST OF THE BEST	14
1297	This isn't my beautiful wife...HOW DID I GET HERE?	9
1298	CLASSIC!	1
1299	Heart stopping.  Wonderful	40
1300	Great Film About Love and Loliness	11
1301	Remarkable	28
1302	*****Brokeback Mountain - great movie	10
1303	I should be ashamed of myself...	25
1304	Open space for an open mind	6
1305	OMG!!! This rules!	14
1306	Beautiful, yet sad	6
1307	If only I should come to feel a love like that...	116
1308	Best Yet	20
1309	Eye Opening	41
1310	Just try to get it off your mind	25
1311	Don't Judge, Just Watch	21
1312	More of a "Character Analysis" than a Full-Blown Gay Love-Fest	35
1313	Classic Love Story	36
1314	Heath Ledger	11
1315	Bough this Movie. Didn't Know What to Expect. Finished this Movie with a New Sense of Life	46
1316	Outstanding Movie, A Must Buy!	27
1317	A MASTERPIECE!	65
1318	Good	1
1319	surprise	23
1320	Best Picture of the Year	56
1321	Great Cinematography, great acting and directing, very poor romance	57
1322	Got It Right	29
1323	Boring movie	229
1324	Brokeback Blu-Ray as superior to the DVD version	13
1325	Same time next year?	25
1326	Stunning	34
1327	THE LOVE THAT DARE NOT SPEAK IT'S NAME	28
1328	Hauntingly Touching Movie	36
1329	If this is not a good movie, then what is?	30
1330	I loved Brokeback Mountain	21
1331	BROKEBACK BREAKS NEW GROUND	39
1332	True for me and many others	27
1333	A Revelation of Human Love.	47
1334	This is the best Movie of the Century.....	15
1335	The most important reason to watch Brokeback Mountain	13
1336	A Timeless Classic	5
1337	one of the lines you will here again	11
1338	Simply the Best film I've ever seen	17
1339	Lies, Sheep and Boring Wyoming	69
1340	For People Who Like Movies	13
1341	People missing the point...	60
1342	A powerful story sparsely written	10
1343	One of a kind!!	28
1344	An Affecting Film, No Matter What Your Sexuality Is	28
1345	Loved it	3
1346	Beautiful, Bittersweet Love Story	36
1347	A Masterpiece of Modern Cinema	46
1348	A transcendent gem of a film!	59
1349	The Tainting of the Last American Icon	26
1350	the phenomenon that is Brokeback	40
1351	Great Translation of Short Story to Film...	31
1352	Great Translation of Short Story to Film!	32
1353	One for the history books	6
1354	Moved me beyond words.	45
1355	BM was beautiful	27
1356	Probably the most stirring and well-acted movie I have ever seen!	3
1357	What a horrible movie	46
1358	excellent	6
1359	How to produce a hit	31
1360	Very good movie	1
1361	not as good as it claims.......	107
1362	Brokeback Mountain	23
1363	One of the best all time movies	6
1364	Movies this good don't come along often	56
1365	Excellent Grade A movie	46
1366	If you think you're brave - you'll watch it.	46
1367	A Happy Movie Would Be Sad	53
1368	Powerful	26
1369	Powerful	33
1370	Simply heartbreaking and beautifully done	56
1371	Loved Brokeback	18
1372	My heart hurts after watching this film	24
1373	Not So Good	137
1374	A Universal Love Story	38
1375	Book vs.  Movie	20
1376	I Love This Movie!	44
1377	Love At First Viewing	30
